state,StateAbbreviation,StateFIPS,election,year,wave,numresponses,contacted,responserate,OVERALLINTEGRITY,PEIIndexp,PEIIndexp_lci,PEIIndexp_hci,PEIIndexi,PEIIndexi_lci,PEIIndexi_hci,PEIIndex_rank,PEItype,ratingstate,ratingstate_lci,ratingstate_hci,ratingcountry,ratingcountry_lci,ratingcountry_hci,LAWS,lawsunfair,lawsunfair2,favoredincumbent,favoredincumbent2,citizens,citizens2,laws,lawsi,PROCEDURES,managed,votinginfo,fairofficials,legalelections,procedures,proceduresi,BOUNDARIES,bdiscrim,bdiscrim2,bfavored,bfavored2,bimpartial,boundaries,boundariesi,VOTERREGISTRATION,reglisted,reglisted2,reginaccurate,reginaccurate2,ineligible,ineligible2,votereg,voteregi,PARTYREGISTRATION,oppprevent,oppprevent2,womenopp,minorityopp,leaderselect,leaderselect2,rallies,rallies2,partyreg,partyregi,MEDIACOVERAGE,newspapers,tv,tv2,fairaccess,faircoverage,socialmedia,media,mediai,CAMPAIGNFINANCE,subsidies,donations,accounts,rich,rich2,resources,resources2,finance,financei,VOTINGPROCESS,violence,violence2,fraudulent,fraudulent2,easy,choice,postal,disabled,expats,internet,voting,votingi,VOTECOUNT,secure,delay,faircount,intlmonitors,intlmonitors2,domesticmonitors,domesticmonitors2,count,counti,VOTINGRESULTS,challenged,challenged2,protestspeace,protestspeace2,protestsviolent,protestsviolent2,disputes,results,resultsi,ELECTIONAUTHORITIES,impartial,info,scrutiny,performance,EMBs,EMBsi,GENERALQUESTIONS,familiarity,important,ORGCONFIDENCE,courts,government,parliament,police,electoralauth,BACKGROUND,employment,public,university,nonprofit,agency,private,occupation,agegroup,sex,education,born,lived,rep,candidate,activist,monitor,ngo,voted,norole,official,citizen,supported,leftrightscale,difficulty,VIGNETTES,vignetteA,vignetteB,vignetteC,EXTRA,rigged,rigged2,machinesaccurate,recordssecure,waited,waited2,multiple,multiple2,regrestrictive,regrestrictive2,obsintimidate,obsintimidate2,popularwill,timely,SUBFIELD,elections,ampol,statepol,comparative,inter,polcomm,theory,publicadmin,publicpol,methods,socio
Georgia,GA,207,USA_08112016_P1,2016,2016,16,84,0.1904762,,52.04082,50.37127,53.71036,57.38604,53.69152,61.08056,43,Moderate (50-59),7.1875,6.434605,7.940395,6.4375,5.704291,7.170709,,3.4666666984558100,2.5333333015441900,3.5625,2.4375,3.5625,2.4375,37.22222,36.58854,,3.8125,3.8571429252624500,3.7333333492279100,3.875,72.59615,70.50781,,4.1666665077209500,1.8333333730697600,4.2857141494751000,1.7142857313156100,1.7857142686843900,19.44444,20.10417,,3.9090909957885700,2.0909090042114300,3.1818182468414300,2.8181817531585700,1.8888888359069800,4.1111111640930200,57.29167,49.29688,,2.307692289352420,3.692307710647580,3.3571429252624500,3.3571429252624500,2.5454545021057100,3.4545454978942900,1.8333333730697600,4.1666665077209500,65,66.32813,,3.0833332538604700,2.9090909957885700,3.0909090042114300,3.0833332538604700,2.9166667461395300,2.6666667461395300,46.25,49.5625,,2.875,3.5999999046325700,2.7272727489471400,3,3,2.7777776718139600,3.2222223281860400,62.5,49.08036,,2.0833332538604700,3.9166667461395300,1.8333333730697600,4.1666665077209500,3.25,3.75,4,3.923076868057250,4.153846263885500,1.384615421295170,63.19444,64.89584,,4.0909090042114300,4.1875,4.0769228935241700,2.2857143878936800,3.7142856121063200,2.2000000476837200,3.7999999523162800,75,74.70313,,1.7857142686843900,4.2142858505249000,4.1428570747375500,1.8571428060531600,1.9333332777023300,4.0666666030883800,4,65,62.8125,,2.9285714626312300,3.384615421295170,3.4166667461395300,3.538461446762090,55,60.78218,,7.0625,1.8125,,7.25,5.8125,4.090909,5.5,6.3125,,2.9375,0.1875,1,0.0625,0,0.1875,6,3.625,0.3125,4.9375,0,3.6875,0,0,0,0,0.0625,0.9375,0,0,0.9375,2.5625,3.5625,8.125,,7.375,6.8125,8.5,,1.7333333492279100,4.2666668891906700,4.3571429252624500,4.1666665077209500,4,2,1.4285714626312300,4.5714287757873500,3.7142856121063200,2.2857143878936800,2.4545454978942900,3.5454545021057100,2.8666665554046600,4.1333332061767600,,0.375,0.625,0.125,0.5,0.1875,0.1875,0.0625,0,0.0625,0.375,0.0625
Hawai'i,HI,208,USA_08112016_P1,2016,2016,4,19,0.2105263,,,,,72.33418,65.56434,79.10403,8,Very High (70 or more),9.25,8.447721,10.05228,6.5,4.755663,8.244337,,2.5,3.5,3,3,1.5,4.5,66.66666,66.66666,,4,4.25,4.5,4.75,84.375,84.375,,2,4,2.75,3.25,3.25,62.5,62.5,,2,4,2,4,1.5,4.5,80.55556,75.625,,1.75,4.25,4,4.25,1.5,4.5,1.5,4.5,82.5,82.5,,3.75,2.3333332538604700,3.6666667461395300,4,4.25,2,70,62.375,,4,4,4,2.75,3.25,2,4,67.5,66.1875,,1.25,4.75,1.5,4.5,4.5,3.5,4.3333334922790500,4.5,4.3333334922790500,1.25,71.875,73.20313,,4,4.5,4.5,2,4,2,4,90,78.625,,1.3333333730697600,4.6666665077209500,3.6666667461395300,2.3333332538604700,2,4,4,81.25,66.17188,,4.25,4.25,3.75,3.5,73.4375,73.4375,,8.75,2,,7.5,7.25,8,3.75,5.5,,2.75,0.25,1,0,0,0,6,3.5,0,5,0.25,3.75,0,0,0,0,0,1,0,0,1,2,2,8.25,,8.5,7,9,,1,5,4.5,4.75,3.25,2.75,1.25,4.75,2.75,3.25,1.5,4.5,2.75,4.25,,0.25,0.5,0.25,0.25,0,0.25,0.25,0,0.25,0,0.25
Iowa,IA,210,USA_08112016_P1,2016,2016,9,33,0.2727273,,,,,73.10496,68.82892,77.381,4,Very High (70 or more),9.4444447,9.038606,9.850284,6.5555553,5.469764,7.641346,,3.1111111640930200,2.8888888359069800,3.1111111640930200,2.8888888359069800,1.7777777910232500,4.2222223281860400,58.33333,58.33333,,4.7777776718139600,4.7777776718139600,4.7777776718139600,4.7777776718139600,94.44444,94.44444,,1.7777777910232500,4.2222223281860400,2.2222223281860400,3.7777776718139600,3.7777776718139600,73.14815,73.14815,,2.2000000476837200,3.7999999523162800,3,3,2.3333332538604700,3.6666667461395300,63.33333,60.3125,,1.625,4.375,4.4444446563720700,4,2.4444444179534900,3.5555555820465100,1.375,4.625,80.625,80.625,,3.6666667461395300,2.125,3.875,4.2222223281860400,3.7777776718139600,2.2857143878936800,65,64.25,,3.5,3.7777776718139600,3.125,2.875,3.125,1.7142857313156100,4.2857141494751000,65,59.42857,,1.1428571939468400,4.8571429252624500,1.75,4.25,4,4,3.8888888359069800,4.125,4.5,1.1428571939468400,65.625,70.75893,,4.6666665077209500,4.6666665077209500,4.75,1.5,4.5,1.7142857313156100,4.2857141494751000,93.75,89.71429,,1.2857142686843900,4.7142858505249000,4.3333334922790500,1.6666666269302400,1.6666666269302400,4.3333334922790500,4,66.66666,65.625,,4.6666665077209500,4.5555553436279300,4.3333334922790500,4.6666665077209500,88.88889,88.88889,,8.666667,1.75,,8.333333,6.5,6.6666665,8,8.8888893,,2.7777776718139600,0.2222222239,1,0,0,0,6,4.333333,0.33333334,5,0.22222222,3.875,0,0,0,0,0,1,0,0,1,3.5555555820465,3.75,9.5555553,,6.4444447,7,8.5555553,,1.1111111640930200,4.8888888359069800,4.6666665077209500,4.7777776718139600,2.5,3.5,1.625,4.375,1.6666666269302400,4.3333334922790500,1.75,4.25,4.1111111640930200,4.8888888359069800,,0.4444444478,0.4444444478,0.3333333433,0.3333333433,0.4444444478,0,0,0,0.1111111119,0.1111111119,0
Idaho,ID,106,USA_08112016_P1,2016,2016,5,22,0.2272727,,82.14286,,,73.46429,68.28637,78.6422,2,Very High (70 or more),8.8000002,8.172934,9.427067,7.1999998,6.572934,7.827066,,2.2000000476837200,3.7999999523162800,3.4000000953674300,2.5999999046325700,2.4000000953674300,3.5999999046325700,58.33333,58.33333,,5,4.5999999046325700,5,5,97.5,97.5,,2.5,3.5,3.25,2.75,3,52.08333,46.08333,,2.3333332538604700,3.6666667461395300,1.3333333730697600,4.6666665077209500,1.5,4.5,87.5,65.66666,,2.2000000476837200,3.7999999523162800,4.5999999046325700,4.1999998092651400,2,4,1.25,4.75,82.5,81.55,,4.1999998092651400,2.2000000476837200,3.7999999523162800,4,4.4000000953674300,2,62.5,67.55,,3.5,3,3.5999999046325700,2.2000000476837200,3.7999999523162800,2.3333332538604700,3.6666667461395300,66.66666,61.45,,1.6000000238418600,4.4000000953674300,1.7999999523162800,4.1999998092651400,4.5999999046325700,2.7999999523162800,4.75,5,5,1,82.8125,73.125,,4.5999999046325700,4.8000001907348600,4.1999998092651400,1.3333333730697600,4.6666665077209500,1.25,4.75,93.33334,87.8,,1.3999999761581400,4.5999999046325700,3.4000000953674300,2.5999999046325700,1.2000000476837200,4.8000001907348600,4,72.91666,74.4375,,4.4000000953674300,4,4.1999998092651400,4.4000000953674300,81.25,81.25,,7.5999999,1.7999999523162800,,7.1999998,5.5999999,4.8000002,6.8000002,8.6000004,,3,0,1,0,0,0.200000003,6,2.8,0,5,0.2,3.20000005,0,0,0,0,0,1,0,0,1,4.5999999046326,3.5999999,9.1999998,,5.4000001,6.4000001,7.1999998,,1,5,5,4.8000001907348600,2.4000000953674300,3.5999999046325700,1.6000000238418600,4.4000000953674300,1,5,1.2000000476837200,4.8000001907348600,4.5999999046325700,5,,0.400000006,0.400000006,0.200000003,0.200000003,0.400000006,0.200000003,0.200000003,0,0,0.400000006,0
Illinois,IL,209,USA_08112016_P1,2016,2016,36,183,0.1967213,,68.87755,68.67601,69.07909,63.93282,61.77791,66.08774,25,High (60-69),8.3888893,7.949639,8.828139,6.9444447,6.354961,7.533928,,3.3055555820465100,2.6944444179534900,3.6388888359069800,2.3611111640930200,2.4285714626312300,3.5714285373687700,47.14286,46.64352,,4.1428570747375500,4.1666665077209500,4.4285712242126500,4.5428571701049800,82.72059,82.84722,,4.1818180084228500,1.8181818723678600,4.470588207244870,1.529411792755130,1.6176470518112200,16.41414,17.60417,,3.095238208770750,2.904761791229250,2.1904761791229200,3.8095238208770800,2,4,62.7451,60.71759,,2.4838709831237800,3.5161290168762200,4.0571427345275900,4,2.375,3.625,1.4642857313156100,4.5357141494751000,77.08334,73.84028,,2.9166667461395300,2.5333333015441900,3.4666666984558100,3.6666667461395300,3.0833332538604700,2.538461446762090,53.26087,53.10417,,2.7826087474823000,2.9393939971923800,2.8611111640930200,3.7222223281860400,2.2777776718139600,2.559999942779540,3.440000057220460,50,47.15972,,1.7777777910232500,4.2222223281860400,1.8928571939468400,4.1071429252624500,4.25,3.6666667461395300,4.625,4.3214287757873500,4.2666668891906700,1.517241358757020,75.97656,71.21962,,4.5714287757873500,4.6285715103149400,4.4827585220336900,2,4,1.9545454978942900,4.0454545021057100,85.55556,82.84722,,1.696969747543340,4.3030304908752400,4.1428570747375500,1.8571428060531600,1.9722222089767500,4.0277776718139600,3.8333332538604700,64.84375,62.92535,,4.2285714149475100,4.2727274894714400,4.0689654350280800,4.2857141494751000,81.89655,80.05209,,8.2058821,1.2222222089767500,,6.9722223,4.4444447,4.0384617,5.6388888,7.75,,2.7777776718139600,0.1388888955,0.944444418,0.0833333358,0,0.027777778,5.8333334922790500,3.638889,0.33333334,5,0.19444445,3.75,0,0,0.055555556,0,0,0.8611111045,0,0.027777778,0.97222221,2.611111164093,3.8611112,8.25,,6.5833335,5.8888888,8.3611107,,1.485714316368100,4.5142855644226100,4.3030304908752400,4.2580647468566900,3.2333333492279100,2.7666666507720900,1.6451612710952800,4.3548388481140100,2.7714285850524900,3.2285714149475100,2.4000000953674300,3.5999999046325700,2.9142856597900400,4.4722223281860400,,0.472222209,0.75,0.277777791,0.277777791,0.2222222239,0.1666666716,0,0.0833333358,0.2222222239,0.3611111045,0.055555556
Indiana,IN,107,USA_08112016_P1,2016,2016,15,106,0.1415094,,70.91837,,,63.01385,59.10229,66.9254,29,High (60-69),7.2142859,6.451869,7.976702,6.7857141,6.023298,7.548131,,3,3,3.5333333015441900,2.4666666984558100,3.7333333492279100,2.2666666507720900,39.44444,39.44444,,3.7999999523162800,3.6666667461395300,4.3076925277710000,4.384615421295170,79.32692,76.89732,,4,2,3.9285714626312300,2.0714285373687700,2,25.59524,25.59524,,3.9000000953674300,2.0999999046325700,3.2000000476837200,2.7999999523162800,2.25,3.75,48.80952,48.77976,,2.25,3.75,4.5,4.1428570747375500,2.153846263885500,3.846153736114500,1.25,4.75,84.5,79.75,,3.4000000953674300,2.4285714626312300,3.5714285373687700,3.769230842590330,3.2857143878936800,2.5555555820465100,55.625,57.64286,,3.1818182468414300,3.230769157409670,3,2.5999999046325700,3.4000000953674300,2.875,3.125,57.5,54.69643,,2,4,2,4,3.5999999046325700,4.0666666030883800,3.923076868057250,4,4.0714287757873500,1.5714285373687700,69.79166,66.59599,,4.5454545021057100,4.4000000953674300,4.5454545021057100,2,4,1.8571428060531600,4.1428570747375500,82.5,80.05357,,1.6666666269302400,4.3333334922790500,4.1999998092651400,1.7999999523162800,1.7142857313156100,4.2857141494751000,4.25,65.625,64.91071,,3.769230842590330,4.0714287757873500,3.6363637447357200,4.0714287757873500,72.15909,71.94196,,8.2857141,1.7999999523162800,,7.4666667,6.1999998,5.7272725,5.8000002,7.6666665,,2.7142856121063200,0,1,0.0666666701,0,0.1333333403,6,3.6,0.26666668,4.9285712242,0.2,3.78571439,0,0,0,0,0,0.8000000119,0,0,0.93333334,2.7333333492279,3.1333334,8.1999998,,6.5999999,7.5999999,8.8666668,,1.7142857313156100,4.2857141494751000,4.5,4.4166665077209500,4.0714287757873500,1.9285714626312300,1.5384615659713700,4.4615383148193400,4.1333332061767600,1.8666666746139500,2.4444444179534900,3.5555555820465100,3.5,4.6428570747375500,,0.6000000238,0.8000000119,0.4666666687,0.1333333403,0.1333333403,0.1333333403,0.200000003,0.0666666701,0.1333333403,0.3333333433,0.0666666701
Kansas,KS,108,USA_08112016_P1,2016,2016,4,30,0.1333333,,49.2347,44.70009,53.7693,61.77296,49.14983,74.39609,33,High (60-69),8,7.032416,8.967585,8,6.814956,9.185043,,3,3,3.75,2.25,4,2,35.41666,35.41666,,4.25,4,4,4,76.5625,76.5625,,3,3,3,3,2.75,47.91667,47.91667,,4,2,3,3,1.5,4.5,54.16666,54.16666,,2.25,3.75,4.25,4,2,4,1.75,4.25,76.25,76.25,,3.25,2.25,3.75,4,3.25,2,55,56.5,,4,3,3.25,3,3,2.5,3.5,55,57,,2.5,3.5,1.5,4.5,3.5,3.75,4,3.6666667461395300,4,1.6666666269302400,62.5,64.375,,4.25,3.25,4.5,3,3,2.3333332538604700,3.6666667461395300,57.5,70.5625,,2,4,3.75,2.25,1.5,4.5,4,66.66666,66.64063,,2.75,3.5,3.5,3.25,56.25,56.25,,9.25,2,,9,2.25,4.5,6.25,6.75,,3,0,1,0,0,0,6,3.5,0.5,5,0,3.5,0,0,0,0,0,0.5,0,0,0.75,2.5,2.75,9.75,,6.5,9.25,9.25,,1.5,4.5,4.25,4.25,3.75,2.25,2.5,3.5,4.25,1.75,3,3,2,4.5,,0.25,0.75,0.5,0,0.25,0,0,0.25,0,0,0
Kentucky,KY,211,USA_08112016_P1,2016,2016,4,22,0.1818182,,67.34694,,,62.49362,57.91874,67.0685,31,High (60-69),7,5.064832,8.935168,6.75,4.655119,8.844881,,2.75,3.25,4,2,2.5,3.5,47.91666,47.91666,,3.75,4,4.25,4.25,76.5625,76.5625,,3.25,2.75,4,2,2.5,35.41666,35.41666,,4,2,3.5,2.5,2.5,3.5,41.66666,45.52083,,2,4,4.75,4.5,1.75,4.25,1,5,87.5,83.375,,2.5,2.3333332538604700,3.6666667461395300,3.3333332538604700,2.5,1.5,45,42.875,,4,3.3333332538604700,2.75,3,3,2,4,63.33333,57.4375,,2.5,3.5,3,3,4,2.75,3.6666667461395300,4,4.3333334922790500,1.75,56.25,60.78125,,4,5,4,2.5,3.5,2.5,3.5,70,77,,1,5,3.3333332538604700,2.6666667461395300,1.5,4.5,4,81.25,71.5625,,4,3.5,4,4.25,72.91666,73.35938,,8,3.25,,7.25,6.25,5.75,7,8,,2.5,0.25,1,0.25,0,0.25,6,4,0.5,5,0,3.5,0,0,0,0,0,1,0,0,1,2,4.75,8.75,,6.5,7,9.25,,1.75,4.25,4.5,4.25,3,3,1.5,4.5,2.6666667461395300,3.3333332538604700,2.3333332538604700,3.6666667461395300,4.5,5,,0.75,1,0,0.5,0,0,0,0.25,0.25,0,0
Louisiana,LA,212,USA_08112016_P1,2016,2016,8,45,0.1777778,,66.83673,,,70.89286,65.30206,76.48367,9,Very High (70 or more),9.25,8.831024,9.668976,8.25,7.724785,8.775214,,2.25,3.75,2.875,3.125,2.5,3.5,61.45833,61.45833,,4.25,4.25,4.25,4.625,83.59375,83.59375,,3.1666667461395300,2.8333332538604700,3.2857143878936800,2.7142856121063200,2.7142856121063200,43.05556,40.52083,,2.2000000476837200,3.7999999523162800,1.6666666269302400,4.3333334922790500,2.2857143878936800,3.7142856121063200,76.66666,66.40625,,1.75,4.25,4,4.25,1.4285714626312300,4.5714287757873500,1.75,4.25,82.14286,81.34375,,3.625,2.2857143878936800,3.7142856121063200,3.875,4,2.3333332538604700,64,62.71875,,3.6666667461395300,3.5,4,2.375,3.625,2.2857143878936800,3.7142856121063200,69,65.96875,,1.8571428060531600,4.1428570747375500,1.875,4.125,4.375,4.125,3.5714285373687700,4,4.1999998092651400,2,68.75,70.44922,,4.5714287757873500,4.5,4.625,3,3,2.2000000476837200,3.7999999523162800,81.25,79.71875,,1.5,4.5,2.5714285373687700,3.4285714626312300,1.75,4.25,3.75,71.875,74.88281,,4.25,3.875,4.4285712242126500,4.375,81.25,80.58594,,9,1,,5.875,5.875,5,5.75,7.625,,2.625,0.125,1,0.125,0,0.125,6,4.5,0.125,5,0.375,4,0,0,0,0,0,0.75,0,0,1,2.625,5.125,8.875,,4.125,6.625,8.75,,1.625,4.375,4.375,4.375,3.5,2.5,1.2857142686843900,4.7142858505249000,2.25,3.75,1.8333333730697600,4.1666665077209500,3.875,4.625,,0.75,0.875,0.375,0,0.125,0.375,0,0.5,0.625,0.25,0
Massachusetts,MA,214,USA_08112016_P1,2016,2016,37,231,0.1601732,,70.71429,67.11861,74.30997,67.10176,64.17577,70.02776,17,High (60-69),8.8648653,8.58811,9.141621,6.2432432,5.615621,6.870865,,3.1714286804199200,2.8285713195800800,3.0833332538604700,2.9166667461395300,2.0540540218353300,3.9459459781646700,55.23809,55.83333,,4.3611111640930200,4.2432432174682600,4.5999999046325700,4.7142858505249000,87.68382,86.77365,,3.0882353782653800,2.9117646217346200,3.7575757503509500,2.2424242496490500,2.3939394950866700,37.62626,37.53378,,3.0869565010070800,2.9130434989929200,2.2272727489471400,3.7727272510528600,1.95652174949646,4.0434784889221200,64.16666,63.86574,,1.9354838132858300,4.0645160675048800,4.2222223281860400,4,2.029411792755130,3.970588207244870,1.5454545021057100,4.4545454978942900,80.89286,78.27702,,3.2432432174682600,2.6764705181121800,3.3235294818878200,3.6470587253570600,3.2162163257598900,2.4848484992981000,54.10714,54.91216,,3.076923131942750,3.2000000476837200,2.5999999046325700,3.1081080436706500,2.8918919563293500,2.4827585220336900,3.5172414779663100,52.04546,51.42567,,1.8064515590667700,4.1935482025146500,1.9032257795333900,4.0967741012573200,4.297297477722170,3.8378379344940200,4.1470589637756300,4.1666665077209500,4.5625,1.5555555820465100,72.47024,71.60473,,4.1818180084228500,4.4594593048095700,4.4242424964904800,2.4285714626312300,3.5714285373687700,1.9600000381469700,4.0399999618530300,80.35714,80,,1.6470588445663500,4.3529410362243700,4.1944446563720700,1.8055555820465100,1.8611111640930200,4.1388888359069800,4,65.625,64.0625,,4.3529410362243700,4.3055553436279300,3.970588207244870,4.2727274894714400,80.30303,80.46452,,8.5294113,1.162162184715270,,8.0270271,7.3513513,6.6969695,5.6486487,7.5675673,,2.7567567825317400,0.1891891956,1,0.0810810775,0.0270270277,0.1081081107,5.9722223281860400,3.945946,0.2972973,5,0.10810811,3.75675678,0,0,0,0,0,0.8918918967,0,0,0.97297299,2.5405404567719,2.9444444,8.6388893,,6.9459457,6.3243241,7.9729729,,1.5,4.5,4.3636364936828600,4.3333334922790500,3.21875,2.78125,1.3235293626785300,4.6764707565307600,3.2222223281860400,2.7777776718139600,2.125,3.875,3,4.5277776718139600,,0.5675675869,0.6756756902,0.1891891956,0.2432432473,0.2972972989,0.2432432473,0.1351351291,0.1081081107,0.2972972989,0.3783783913,0.0810810775
Maryland,MD,109,USA_08112016_P1,2016,2016,14,93,0.1505376,,59.18367,,,69.66108,66.68307,72.63908,11,High (60-69),8.6428576,8.04432,9.241395,6.8571429,5.946688,7.767598,,2.769230842590330,3.230769157409670,2.7857143878936800,3.2142856121063200,1.6428571939468400,4.3571429252624500,64.74359,65.2381,,4.2857141494751000,4.5,4.7142858505249000,4.5714287757873500,87.94643,87.94643,,4,2,3.846153736114500,2.153846263885500,1.8461538553237900,23.61111,25.56548,,3.5,2.5,2,4,2,4,58.33333,61.90476,,1.5833333730697600,4.4166665077209500,4.2142858505249000,4.2857141494751000,1.8461538553237900,4.153846263885500,1.8333333730697600,4.1666665077209500,81.81818,80.60714,,3.4285714626312300,1.8999999761581400,4.0999999046325700,3.8333332538604700,3.0714285373687700,2.4444444179534900,58.57143,58.58929,,3.25,3.7142856121063200,3.8181817531585700,3.0714285373687700,2.9285714626312300,1.6666666269302400,4.3333334922790500,67.5,60.42857,,1.8333333730697600,4.1666665077209500,1.7272727489471400,4.2727274894714400,4.2857141494751000,4.6428570747375500,4.5384616851806600,4.4166665077209500,4.3000001907348600,1.7692307233810400,78.125,75.74776,,4.384615421295170,4.4285712242126500,4.3076925277710000,1.8333333730697600,4.1666665077209500,1.6666666269302400,4.3333334922790500,83.33334,82.21429,,1.923076868057250,4.0769228935241700,3.9285714626312300,2.0714285373687700,1.923076868057250,4.0769228935241700,3.75,57.8125,62.65625,,4.3571429252624500,4.5,4.230769157409670,4.4285712242126500,84.61539,84.41964,,8,1,,8.2142859,7.4285712,7.25,7,8.4285717,,2.461538553237920,0.1428571492,1,0.0714285746,0.0714285746,0.0714285746,6,4.142857,0.42857143,5,0.14285715,3.64285707,0,0,0.0714285746,0,0.0714285746,0.8571428657,0,0,0.9285714,2.5714285373688,2.7142856,8.9285717,,7.5,6.0714288,7.3571429,,1.4285714626312300,4.5714287757873500,4.2857141494751000,4.3076925277710000,3.769230842590330,2.230769157409670,1.8333333730697600,4.1666665077209500,2.0714285373687700,3.9285714626312300,2,4,3.5714285373687700,4.5,,0.5,0.6428571343,0.2857142985,0.2142857164,0.2857142985,0.0714285746,0.0714285746,0.2142857164,0.1428571492,0.5,0.0714285746
Maine,ME,213,USA_08112016_P1,2016,2016,10,20,0.5,,63.77551,,,72.49745,68.8657,76.1292,6,Very High (70 or more),9.6000004,9.229444,9.970557,7.1999998,6.652652,7.747348,,2.7000000476837200,3.2999999523162800,2.7000000476837200,3.2999999523162800,1.7000000476837200,4.3000001907348600,65.83334,65.83334,,4.5,4.4000000953674300,4.6999998092651400,4.6666665077209500,89.58334,88.84375,,2.1111111640930200,3.8888888359069800,2.4444444179534900,3.5555555820465100,3.5555555820465100,66.66666,61.875,,3,3,2.125,3.875,2.1666667461395300,3.8333332538604700,61.66666,61.70833,,1.7999999523162800,4.1999998092651400,4.1999998092651400,4.0999999046325700,1.8999999761581400,4.0999999046325700,1.125,4.875,82.5,82.025,,3.8888888359069800,2.3333332538604700,3.6666667461395300,4.125,3.6666667461395300,2.5714285373687700,65.71429,62.775,,3.7999999523162800,4,2.8888888359069800,3,3,2.375,3.625,61.875,60.225,,1.5,4.5,1.8571428060531600,4.1428570747375500,4.4444446563720700,4.3333334922790500,4.6666665077209500,4.1428570747375500,4.7142858505249000,1.25,75.52084,74.85938,,4.5555553436279300,4.4000000953674300,4.6666665077209500,2,4,1.1666666269302400,4.8333334922790500,88.75,85.15,,2.4444444179534900,3.5555555820465100,4.4444446563720700,1.5555555820465100,2.0999999046325700,3.9000000953674300,4.25,53.57143,58.09375,,4.5,4.4000000953674300,4.5555553436279300,4.5,87.5,86.65625,,8.7777777,1,,8.6999998,5.6999998,6.6666665,6.9000001,8.8999996,,2.5999999046325700,0.1000000015,1,0,0,0.1000000015,6,4.3,0.40000001,5,0,3.9000001,0,0,0,0,0,1,0,0,1,3.5,3.2,7.6999998,,6.9000001,6.8000002,7.5999999,,1.5,4.5,4.5999999046325700,4.5999999046325700,3.1428570747375500,2.8571429252624500,1.625,4.375,2,4,2.125,3.875,3.5999999046325700,4,,0.400000006,0.6999999881,0.3000000119,0.3000000119,0.1000000015,0.1000000015,0.200000003,0,0.1000000015,0.200000003,0
Michigan,MI,110,USA_08112016_P1,2016,2016,24,130,0.1846154,,55.22959,45.82576,64.63342,57.46811,52.92907,62.00715,41,Moderate (50-59),7.521739,6.7039,8.339578,6.9166665,6.07922,7.754113,,3.2083332538604700,2.7916667461395300,3.8695652484893800,2.1304347515106200,3.0416667461395300,2.9583332538604700,42.02898,40.76389,,4,3.6666667461395300,4.0454545021057100,3.9583332538604700,74.70238,72.85156,,4.3636364936828600,1.6363636255264300,4.6363635063171400,1.3636363744735700,1.5454545021057100,12.87879,13.125,,3.692307710647580,2.307692289352420,2.7857143878936800,3.2142856121063200,2.0625,3.9375,51.51515,52.95139,,2.4117646217346200,3.5882353782653800,4.0909090042114300,3.8095238208770800,1.8999999761581400,4.0999999046325700,1.5555555820465100,4.4444446563720700,73.82353,74.0625,,3,2.5789473056793200,3.4210526943206800,3.3181817531585700,3.4347825050354000,1.8235293626785300,51.92308,50.75,,2.8125,2.952380895614620,2.3333332538604700,3.1666667461395300,2.8333332538604700,2.2105262279510500,3.7894737720489500,44.61538,48.88542,,2.3809523582458500,3.6190476417541500,2.263157844543460,3.736842155456540,3.7083332538604700,4.125,4.0434784889221200,3.375,4.4499998092651400,1.263157844543460,59.6875,64.3099,,3.9411764144897500,3.0833332538604700,4.1428570747375500,1.8999999761581400,4.0999999046325700,1.9375,4.0625,75,71.3125,,3.6190476417541500,2.3809523582458500,4.2083334922790500,1.7916666269302400,1.7272727489471400,4.2727274894714400,3.3684210777282700,48.33333,50.66406,,3.5999999046325700,3.7142856121063200,3.4090909957885700,3.6956522464752200,67.76316,65.45573,,7.7083335,1.3913043737411500,,6.0833335,5,3.9473684,5.8333335,7,,2.75,0.125,0.9583333135,0.0416666679,0,0.125,5.875,3.541667,0.33333334,5,0.20833333,3.83333325,0.0416666679,0.0416666679,0,0,0,0.9166666865,0,0,0.95833331,2.5833332538605,3.625,8.291667,,7.125,6.75,8.5,,1.8260869979858400,4.1739130020141600,3.8181817531585700,3.8499999046325700,4.1999998092651400,1.7999999523162800,1.6818181276321400,4.3181819915771500,3.4782607555389400,2.5217392444610600,2.1111111640930200,3.8888888359069800,2.7727272510528600,3.625,,0.5416666865,0.75,0.2083333284,0.375,0.0833333358,0.125,0.0833333358,0.1666666716,0.25,0.375,0.0416666679
