candidate_id,state_abbreviation,candidate_party,disbursement,ind_support,ind_oppose,party_expenditures
H2MA04073,KENNEDY, JOSEPH P III,MA,0,5950035,3106483,0,0
H6KS01179,MARSHALL, ROGER W,KS,0,1217286,70136,750,0
S0AK00196,GROSS, AL DR.,AK,0,2493760,1332274,0,0
S0AL00156,JONES, DOUG,AL,0,8378832,122881,3503099,0
S0AL00206,BYRNE, BRADLEY ROBERTS,AL,0,4577077,1360600,1421774,0
S0AL00230,TUBERVILLE, THOMAS H,AL,0,3653087,1657120,87000,0
S0AL00248,ADAIR, STANLEY E,AL,0,796279,0,0,0
S0AL00263,MOONEY, ARNOLD,AL,0,753544,492410,0,0
S0AL00289,MERRILL, JOHN H,AL,0,621999,0,0,0
S0AL00297,MOORE, ROY STEWART,AL,0,200336,0,0,0
S0AL00313,PARRISH, MICHAEL,AL,0,2132,0,0,0
S0AR00200,MAHONY, JOSHUA MR.,AR,0,439199,0,0,0
S0AR00218,WHITFIELD, DANIEL ALLEN,AR,0,23467,0,0,0
S0AR00226,HARRINGTON, RICKY DALE MR. JR,AR,0,0,0,0,0
S0AZ00350,KELLY, MARK,AZ,0,3e7,3449206,9491792,10500
S0AZ00376,MCCARTHY, DANIEL,AZ,0,471671,0,0,0
S0CO00286,ROMANOFF, ANDREW,CO,0,3363602,61089,2953474,0
S0CO00419,LEITZEL, DUSTIN JOHN,CO,0,0,0,0,0
S0CO00435,GARCIA, LORENA LORENA FOR,CO,0,145302,0,0,0
S0CO00450,ZORNIO, PATRICIA ANNE,CO,0,112176,0,0,0
S0CO00468,JOHNSTON, MICHAEL C,CO,0,2794510,0,0,0
S0CO00484,SPAULDING, STEPHANY ROSE,CO,0,175403,0,0,0
S0CO00492,BRAY, DIANA,CO,0,48842,0,0,0
S0CO00500,BAER, DAN,CO,0,1693880,0,0,0
S0CO00518,WALSH, JOHN,CO,0,885709,0,0,0
S0CO00526,BURNES, ELLEN DR,CO,0,122280,0,0,0
S0CO00534,MADDEN, ALICE,CO,0,554500,0,0,0
S0CO00559,WILLIAMS, ANGELA,CO,0,119025,0,0,0
S0CO00567,WARREN, MICHELLE FERRIGNO,CO,0,108921,0,0,0
S0CO00575,HICKENLOOPER, JOHN W.,CO,0,1e7,5733599,9499032,354008
S0CO00591,MILTON, CHRISTOPHER HAWKINS CRITTER,CO,0,3781,0,0,0
S0DE00092,COONS, CHRISTOPHER A.,DE,0,2041624,10,0,0
S0DE00175,SCARANE, JESSICA,DE,0,62812,67000,0,0
S0DE00183,WITZKE, LAUREN ELENA,DE,0,83954,0,0,0
S0DE00191,DEMARTINO, JAMES,DE,0,14278,0,0,0
S0GA00393,TOMLINSON, TERESA PIKE,GA,0,3111681,213625,0,0
S0GA00401,RIGGS AMICO, SARAH,GA,0,3127130,0,0,0
S0GA00419,TERRY, EDWARD,GA,0,111313,0,0,0
S0GA00443,BARTELL, ELBERT(AL),GA,0,0,0,0,0
S0GA00468,LIEBERMAN, MATTHEW,GA,0,1089030,0,0,0
S0GA00484,JOHNSON-SHEALEY, TAMARA,GA,0,20306,0,0,0
S0GA00492,JOHNSON, ARTHUR WAYNE,GA,0,89604,0,0,0
S0GA00500,DILLARD SMITH, MAYA,GA,0,21756,0,0,0
S0GA00526,LOEFFLER, KELLY,GA,0,1e7,0,29619,0
S0GA00542,WINFIELD, RICHARD DIEN,GA,0,12117,0,0,0
S0GA00559,WARNOCK, RAPHAEL,GA,0,1662667,0,0,104364
S0GA00567,COLLINS, DOUGLAS ALLEN,GA,0,1146361,30780,5543722,0
S0GA00583,TARVER, EDWARD J.,GA,0,126221,0,0,0
S0GA00591,JACKSON, DEBORAH A,GA,0,7774,0,0,0
S0GA00617,FORTUIN, JOHN,GA,0,5427,0,0,0
S0GA00625,STOVALL, VALENCIA,GA,0,4090,0,0,0
S0GA00633,SLOWINSKI, BRIAN RICHARD,GA,0,5220,0,0,0
S0GA00641,TAYLOR, KANDISS SHARPE DR,GA,0,2509,0,0,0
S0GA00658,GRAYSON, DERRICK E REV,GA,0,4924,0,0,0
S0GA00666,MCCRACKEN, TRICIA,GA,0,0,0,0,0
S0IA00150,MAURO, EDDIE J,IA,0,5048653,164000,393401,0
S0IA00168,GRAHAM, KIMBERLY,IA,0,271340,400,0,0
S0IA00176,GREENFIELD, THERESA,IA,0,5955842,1e7,1e7,28383
S0IA00184,HERZOG, SUZANNE,IA,0,12745,0,0,0
S0IA00192,WOODS, CAL GEORGE,IA,0,55720,0,0,0
S0IA00200,FRANKEN, MICHAEL,IA,0,1093564,0,1838404,0
S0ID00149,HARRIS, NANCY LYNN,ID,0,22811,0,0,0
S0ID00164,VANDERMAAS, JIM,ID,0,4930,0,0,0
S0ID00180,JORDAN, PAULETTE,ID,0,231207,0,0,0
S0IL00501,HUBBARD, PEGGY,IL,0,208214,0,0,0
S0IL00527,TARTER, THOMAS,IL,0,171379,0,0,0
S0IL00543,CURRAN, MARK,IL,0,145707,0,0,0
S0IL00550,CHLEBEK, CASEY,IL,0,11454,0,0,0
S0IL00568,WILSON, WILLIE,IL,0,15002,0,0,0
S0IL00618,MALOUF, DANIEL,IL,0,1956,0,0,0
S0KS00208,LATURNER, JAKE,KS,0,507408,0,0,0
S0KS00224,BOYDA, NANCY E,KS,0,13830,0,0,0
S0KS00232,GRISSOM, BARRY,KS,0,480152,0,0,0
S0KS00240,LINDSTROM, DAVID ALAN,KS,0,548293,0,9333,0
S0KS00257,KOBACH, KRIS,KS,0,800045,1204841,3767948,0
S0KS00281,PRUITT, BRYAN,KS,0,5243,0,0,0
S0KS00299,WAGLE, SUSAN,KS,0,825793,0,0,0
S0KS00315,MARSHALL, ROGER W,KS,0,1218298,2420193,7397044,0
S0KS00323,BOLLIER, BARBARA,KS,0,4244316,0,0,0
S0KS00331,MATLOCK, BRIAN,KS,0,18356,0,0,0
S0KS00349,HAMILTON, BOB,KS,0,2733788,0,446117,0
S0KY00271,COX, STEVEN JEWELL ISOM,KY,0,0,0,0,0
S0KY00297,MORGAN, CLINTON WESLEY,KY,0,280703,0,0,0
